HIS_FACTORY_DESC1,MSISDN_NUM,BRAND_UP
苹果,3421,苹果
华为,2976,华为
小米,2029,小米
Apple,1812,苹果
维沃,1690,vivo
欧珀,1526,oppo
三星,1525,三星
Samsung,1463,三星
**,975,**
荣耀,936,荣耀
魅族,736,魅族
Xiaomi,618,小米
HUAWEI,604,华为
乐视,510,乐视
Nokia,364,Nokia
Lenovo,353,联想
BBK,346,步步高
OPPO,304,oppo
金立,250,金立
Coolpad,246,酷派
联想,225,联想
酷派,198,酷派
诺基亚,188,诺基亚
步步高,136,步步高
HTC,109,HTC
Meizu,106,魅族
中兴,104,中兴
ZTE,99,中兴
xiaomi,91,小米
锤子,91,锤子
Gionee,85,金立
K-Touch,73,天语
努比亚,72,中兴-努比亚
奥珀,67,OPPO
EMULATIONAL,67,EMULATIONAL
LG,55,LG
宏达,53,HTC
宇龙,52,酷派
Motorola,43,摩托罗拉
摩托罗拉,41,摩托罗拉
360,40,360
Sony,39,索尼
微软,37,微软
飞利浦,36,飞利浦
索尼,35,索尼
自由客,34,ZUK
美图,34,美图
TCL,32,TCL
HUAWEI TECHNOLOGY,30,华为
奇酷,28,奇酷
一加,28,一加
Basicom,27,宝捷讯
波导,25,波导
小辣椒,24,小辣椒
天语,24,天语
SonyEricsson,24,索尼爱立信
长虹,23,长虹
酷比,22,酷比
ChangHong,22,长虹
酷乐,22,酷乐
Daxian Pantech,20,大显泛泰
朵唯,20,朵唯
Bird,20,波导
ETON,20,亿通
XIAOTIANCAI,20,小天才
和,18,移动和
亿通,17,亿通
海信,16,海信
斐讯,15,斐讯
捷讯,15,捷讯
乐丰,15,乐丰
NOTKNOWN,15,NOTKNOWN
酷珀,15,酷珀
YuLong,15,酷派
E派,14,E派
Konka,14,康佳
四季恒美,14,四季恒美
福中福,14,福中福
Hisense,13,海信
索尼爱立信,13,索尼爱立信
兴华宝,13,兴华宝
爱我,13,爱我
欧奇,13,欧奇
优思,11,优思
达能,11,达能
Letv,11,乐视
金亮典,10,金亮典
ARES,10,ARES
贝尔丰,10,贝尔丰
海尔,10,海尔
奥洛斯,10,奥洛斯
康佳,10,康佳
Koobee,9,酷比
首云,9,首云
SangFei,9,SangFei
电意,9,电意
华硕,9,华硕
Tianyu,9,天语
万普拉斯,9,万普拉斯
万迪宝,9,万迪宝
邦华,9,邦华
黑莓,9,黑莓
F-FOOK,9,F-FOOK
CECT,8,CECT
金豆子,8,金豆子
Microsoft,8,微软
青漾,8,青漾
摩乐,8,摩乐
誉品,8,誉品
OUKI,7,OUKI
MORAL,7,MORAL
Boway,7,Boway
Sunup,7,Sunup
舒高,7,舒高
8848,7,8848
OBEE,7,OBEE
NOT KNOWN,7,NOT KNOWN
百立丰,7,百立丰
AUX,7,AUX
MYTEL,7,MYTEL
多美达,7,多美达
Forme,7,Forme
奇虎,7,奇虎
移动,7,中国移动
Jugate,7,Jugate
沃普丰,6,沃普丰
SOP,6,SOP
亿科泰达,6,亿科泰达
Smartisan,6,Smartisan
华蜀,6,华蜀
Pioneer,6,Pioneer
LINGWIN,6,LINGWIN
心迪宝,6,心迪宝
华森,6,华森
epade,6,epade
奥克斯,6,奥克斯
纽曼,6,纽曼
夏新,6,夏新
Haier,6,海尔
同心,6,同心
Telsda,6,Telsda
金星数码,6,金星数码
海派贵族,6,海派贵族
MI,6,小米
酷卡,5,酷卡
Lovme,5,爱我
好兄弟,5,好兄弟
金圣达,5,金圣达
AOLE,5,AOLE
Doov,5,朵唯
中电,5,中电
金科,5,金科
奥卓,5,奥卓
Yusun,5,Yusun
AMOI,5,夏新
Royalstar,5,Royalstar
TETC,5,TETC
Elitek,5,Elitek
美富通,5,美富通
大显,5,大显
脉腾,5,脉腾
Trustcom-YEPEN,5,Trustcom-YEPEN
富可视,5,富可视
富尔美,5,富尔美
唐为,5,唐为
优尔得,5,优尔得
21克,5,21克
语信时代,5,语信时代
诺亚信,5,诺亚信
迪泰元,4,迪泰元
VOTO,4,VOTO
米歌,4,米歌
Philips,4,飞利浦
Eyang,4,Eyang
Wellphone,4,Wellphone
夏普,4,夏普
喜卡,4,喜卡
Uniscope,4,Uniscope
蝶变,4,蝶变
kliton,4,kliton
世纪星,4,世纪星
迪美,4,迪美
英特奇,4,英特奇
男人,4,男人
FIBOCOM,4,FIBOCOM
EOOM,4,EOOM
GSUN,4,GSUN
LEWAY,4,LEWAY
COOL,4,COOL
GOB,4,GOB
GiOLED,4,GiOLED
亚创达,4,亚创达
京立,4,京立
微兴,4,微兴
尼凯恩,4,尼凯恩
恒宇丰,4,恒宇丰
Blackberry,4,Blackberry
Bifer,4,Bifer
IVVI,4,IVVI
Malata,4,Malata
NAMO,4,NAMO
先锋,4,先锋
铂云,3,铂云
SkyWorth,3,SkyWorth
广信,3,广信
Wishway,3,Wishway
KPT,3,KPT
万利达,3,万利达
HOSIN,3,HOSIN
蓝天智云,3,蓝天智云
普联,3,普联
Dxuan,3,Dxuan
BOHP,3,BOHP
七喜,3,七喜
乐浪,3,乐浪
桑菲消费,3,桑菲消费
Cayon,3,Cayon
菠萝,3,菠萝
Hedy,3,Hedy
商务通,3,商务通
骋娱传媒,3,骋娱传媒
Intki,3,Intki
InFocus,3,InFocus
依偎,3,依偎
百嘉好,3,百嘉好
青橙,3,青橙
Unitone,3,Unitone
大显泛泰,3,大显泛泰
Vogo,3,Vogo
朵唯志远,3,朵唯志远
聆韵,3,聆韵
奥乐迪奥,3,奥乐迪奥
国美,3,国美
晨兴,3,晨兴
金腾亿,3,金腾亿
Z.JIANG,3,Z.JIANG
乐锐,3,乐锐
OPSSON,3,OPSSON
BIMI,3,BIMI
比美,3,比美
金德力,3,金德力
OD103,3,OD103
智讯未来,3,智讯未来
Noain,3,Noain
Newman-Anpu,3,Newman-Anpu
三普,3,三普
渴望,3,渴望
LOGO,3,LOGO
友信达,3,友信达
QUECTEL,3,QUECTEL
宝捷讯,3,宝捷讯
景译科,3,景译科
紫米,3,紫米
中江,3,中江
世纪伟业,3,世纪伟业
黑米,3,黑米
亿优,3,亿优
酷派移动,3,酷派
格力,2,格力
知己迅联,2,知己迅联
创维,2,创维
DATANG,2,DATANG
普耐尔,2,普耐尔
ZHILIKUAICHE,2,ZHILIKUAICHE
格莱特,2,格莱特
ZUOKU,2,ZUOKU
华展,2,华展
ZTC,2,ZTC
欧亚信,2,欧亚信
卡美欧,2,卡美欧
盛和,2,盛和
bassoon,2,bassoon
BenQ-Siemens,2,BenQ-Siemens
Desay,2,Desay
沃凯泰,2,沃凯泰
厘米,2,厘米
中诺,2,中诺
京凯达,2,京凯达
亮剑,2,亮剑
爱派尔,2,爱派尔
DTY,2,DTY
三特,2,三特
E.SION,2,E.SION
Cikaa,2,Cikaa
玉科,2,玉科
唯科,2,唯科
EBEST,2,EBEST
优购,2,优购
ECETD,2,ECETD
weiimi,2,weiimi
传奇,2,传奇
佰云,2,佰云
唯米,2,唯米
newcall,2,newcall
白米,2,白米
meitu,2,美图
百合,2,百合
欧博信,2,欧博信
菲乐普,2,菲乐普
华唐时代,2,华唐时代
SIMCOM,2,SIMCOM
首家,2,首家
MOLOO,2,MOLOO
CSN,2,CSN
NEC,2,NEC
Fadar,2,Fadar
ASUS,2,华硕
奥乐,2,奥乐
奔跑家园,2,奔跑家园
YUGE,2,YUGE
赛纳普,2,赛纳普
Picasso,2,Picasso
AXIRE,2,AXIRE
RAYBO,2,RAYBO
SAGA,2,SAGA
SAGETEL,2,SAGETEL
MIMITU,2,MIMITU
MEEG,2,MEEG
SOJA,2,SOJA
CHR,2,CHR
铂锐,2,铂锐
KNIGHT,2,KNIGHT
GUAN,2,GUAN
铂乐,2,铂乐
Jorsoo,2,Jorsoo
JinPeng,2,JinPeng
IWIT,2,IWIT
守护宝,2,守护宝
LIANGJIAN,2,LIANGJIAN
LanXiang,2,LanXiang
宇飞来,2,宇飞来
Lite-On,2,Lite-On
21KEprofession,2,21克
宇通国信,2,宇通国信
MEEEGOU,2,MEEEGOU
诺菲世纪,2,诺菲世纪
Asianda,2,Asianda
UOOGOU,2,UOOGOU
荣事达,2,荣事达
BADILONG,2,BADILONG
艾优尼,2,艾优尼
Tisi,2,Tisi
大诚,2,大诚
大疆实业,2,大疆实业
明基,2,明基
TOKEN,2,TOKEN
Unistar,2,Unistar
XiND,2,XiND
美熙,2,美熙
VELL-COM,2,VELL-COM
大唐,2,大唐
HASEE,2,HASEE
天遇,2,天遇
TINNO,2,TINNO
易百年,2,易百年
